"TIME","CO2.kg/m^3"
2021-06-01 10:00:00,NA
2021-06-01 16:00:00,NA
2021-06-02 10:00:00,NA
2021-06-02 16:00:00,NA
2021-06-03 10:00:00,NA
2021-06-03 16:00:00,NA
2021-06-04 10:00:00,NA
2021-06-04 16:00:00,NA
2021-06-05 10:00:00,NA
2021-06-05 16:00:00,NA
2021-06-06 10:00:00,NA
2021-06-06 16:00:00,NA
2021-06-07 10:00:00,NA
2021-06-07 16:00:00,NA
2021-06-08 10:00:00,NA
2021-06-08 16:00:00,NA
2021-06-09 10:00:00,NA
2021-06-09 16:00:00,NA
2021-06-10 10:00:00,NA
2021-06-10 16:00:00,NA
2021-06-11 10:00:00,NA
2021-06-11 16:00:00,NA
2021-06-12 10:00:00,NA
2021-06-12 16:00:00,NA
2021-06-13 10:00:00,NA
2021-06-13 16:00:00,NA
2021-06-14 10:00:00,NA
2021-06-14 16:00:00,NA
2021-06-15 10:00:00,NA
2021-06-15 16:00:00,NA
2021-06-16 10:00:00,NA
2021-06-16 16:00:00,NA
2021-06-17 10:00:00,7
2021-06-17 16:00:00,NA
2021-06-18 10:00:00,7
2021-06-18 16:00:00,NA
2021-06-19 10:00:00,8
2021-06-19 16:00:00,NA
2021-06-20 10:00:00,NA
2021-06-20 16:00:00,NA
2021-06-21 10:00:00,8
2021-06-21 16:00:00,6
2021-06-22 10:00:00,8
2021-06-22 16:00:00,NA
2021-06-23 10:00:00,8
2021-06-23 16:00:00,NA
2021-06-24 10:00:00,6
2021-06-24 16:00:00,NA
2021-06-25 10:00:00,7
2021-06-25 16:00:00,NA
2021-06-26 10:00:00,NA
2021-06-26 16:00:00,NA
2021-06-27 10:00:00,NA
2021-06-27 16:00:00,NA
2021-06-28 10:00:00,8
2021-06-28 16:00:00,NA
2021-06-29 10:00:00,8
2021-06-29 16:00:00,NA
2021-06-30 10:00:00,8
2021-06-30 16:00:00,NA
2021-07-01 10:00:00,NA
2021-07-01 16:00:00,NA
2021-07-02 10:00:00,8
2021-07-02 16:00:00,NA
2021-07-03 10:00:00,9
2021-07-03 16:00:00,9
2021-07-04 10:00:00,8
2021-07-04 16:00:00,NA
2021-07-05 10:00:00,NA
2021-07-05 16:00:00,NA
2021-07-06 10:00:00,9
2021-07-06 16:00:00,NA
2021-07-07 10:00:00,8
2021-07-07 16:00:00,8
2021-07-08 10:00:00,8
2021-07-08 16:00:00,7
2021-07-09 10:00:00,7
2021-07-09 16:00:00,NA
2021-07-10 10:00:00,9
2021-07-10 16:00:00,NA
2021-07-11 10:00:00,9
2021-07-11 16:00:00,8
2021-07-12 10:00:00,NA
2021-07-12 16:00:00,NA
2021-07-13 10:00:00,8
2021-07-13 16:00:00,8
2021-07-14 10:00:00,9
2021-07-14 16:00:00,NA
2021-07-15 10:00:00,9
2021-07-15 16:00:00,8
2021-07-16 10:00:00,8
2021-07-16 16:00:00,NA
2021-07-17 10:00:00,9
2021-07-17 16:00:00,7
2021-07-18 10:00:00,9
2021-07-18 16:00:00,NA
2021-07-19 10:00:00,NA
2021-07-19 16:00:00,NA
2021-07-20 10:00:00,8
2021-07-20 16:00:00,NA
2021-07-21 10:00:00,9
2021-07-21 16:00:00,8
2021-07-22 10:00:00,9
2021-07-22 16:00:00,9
2021-07-23 10:00:00,9
2021-07-23 16:00:00,9
2021-07-24 10:00:00,7
2021-07-24 16:00:00,9
2021-07-25 10:00:00,7
2021-07-25 16:00:00,8
2021-07-26 10:00:00,NA
2021-07-26 16:00:00,NA
2021-07-27 10:00:00,8
2021-07-27 16:00:00,9
2021-07-28 10:00:00,9
2021-07-28 16:00:00,10
2021-07-29 10:00:00,8
2021-07-29 16:00:00,NA
2021-07-30 10:00:00,NA
2021-07-30 16:00:00,NA
2021-07-31 10:00:00,9
2021-07-31 16:00:00,NA
2021-08-01 10:00:00,9
2021-08-01 16:00:00,NA
2021-08-02 10:00:00,NA
2021-08-02 16:00:00,NA
2021-08-03 10:00:00,10
2021-08-03 16:00:00,9
2021-08-04 10:00:00,10
2021-08-04 16:00:00,10
2021-08-05 10:00:00,9
2021-08-05 16:00:00,10
2021-08-06 10:00:00,9
2021-08-06 16:00:00,9
2021-08-07 10:00:00,10
2021-08-07 16:00:00,9
2021-08-08 10:00:00,10
2021-08-08 16:00:00,NA
2021-08-09 10:00:00,NA
2021-08-09 16:00:00,NA
2021-08-10 10:00:00,10
2021-08-10 16:00:00,10
2021-08-11 10:00:00,11
2021-08-11 16:00:00,10
2021-08-12 10:00:00,11
2021-08-12 16:00:00,10
2021-08-13 10:00:00,10
2021-08-13 16:00:00,11
2021-08-14 10:00:00,10
2021-08-14 16:00:00,NA
2021-08-15 10:00:00,10
2021-08-15 16:00:00,NA
2021-08-16 10:00:00,NA
2021-08-16 16:00:00,NA
2021-08-17 10:00:00,10
2021-08-17 16:00:00,NA
2021-08-18 10:00:00,10
2021-08-18 16:00:00,NA
2021-08-19 10:00:00,10
2021-08-19 16:00:00,NA
2021-08-20 10:00:00,11
2021-08-20 16:00:00,NA
2021-08-21 10:00:00,11
2021-08-21 16:00:00,NA
2021-08-22 10:00:00,NA
2021-08-22 16:00:00,NA
2021-08-23 10:00:00,NA
2021-08-23 16:00:00,NA
2021-08-24 10:00:00,10
2021-08-24 16:00:00,NA
2021-08-25 10:00:00,11
2021-08-25 16:00:00,NA
2021-08-26 10:00:00,10
2021-08-26 16:00:00,NA
2021-08-27 10:00:00,12
2021-08-27 16:00:00,NA
2021-08-28 10:00:00,11
2021-08-28 16:00:00,NA
2021-08-29 10:00:00,6
2021-08-29 16:00:00,NA
2021-08-30 10:00:00,NA
2021-08-30 16:00:00,NA
2021-08-31 10:00:00,10
2021-08-31 16:00:00,NA
2021-09-01 10:00:00,9
2021-09-01 16:00:00,NA
2021-09-02 10:00:00,8
2021-09-02 16:00:00,NA
2021-09-03 10:00:00,NA
2021-09-03 16:00:00,NA
2021-09-04 10:00:00,NA
2021-09-04 16:00:00,NA
2021-09-05 10:00:00,NA
2021-09-05 16:00:00,NA
2021-09-06 10:00:00,NA
2021-09-06 16:00:00,NA
2021-09-07 10:00:00,NA
2021-09-07 16:00:00,NA
2021-09-08 10:00:00,NA
2021-09-08 16:00:00,NA
2021-09-09 10:00:00,NA
2021-09-09 16:00:00,NA
2021-09-10 10:00:00,NA
2021-09-10 16:00:00,NA
2021-09-11 10:00:00,8
2021-09-11 16:00:00,9
2021-09-12 10:00:00,8
2021-09-12 16:00:00,NA
2021-09-13 10:00:00,NA
2021-09-13 16:00:00,NA
2021-09-14 10:00:00,10
2021-09-14 16:00:00,8
2021-09-15 10:00:00,9
2021-09-15 16:00:00,9
2021-09-16 10:00:00,8
2021-09-16 16:00:00,8
2021-09-17 10:00:00,10
2021-09-17 16:00:00,9
2021-09-18 10:00:00,9
2021-09-18 16:00:00,11
2021-09-19 10:00:00,10
2021-09-19 16:00:00,NA
2021-09-20 10:00:00,NA
2021-09-20 16:00:00,NA
2021-09-21 10:00:00,10
2021-09-21 16:00:00,9
2021-09-22 10:00:00,10
2021-09-22 16:00:00,10
2021-09-23 10:00:00,9
2021-09-23 16:00:00,10
2021-09-24 10:00:00,8
2021-09-24 16:00:00,10
2021-09-25 10:00:00,11
2021-09-25 16:00:00,10
2021-09-26 10:00:00,11
2021-09-26 16:00:00,NA
2021-09-27 10:00:00,NA
2021-09-27 16:00:00,NA
2021-09-28 10:00:00,11
2021-09-28 16:00:00,11
2021-09-29 10:00:00,10
2021-09-29 16:00:00,11
2021-09-30 10:00:00,10
2021-09-30 16:00:00,11
2021-10-01 10:00:00,11
2021-10-01 16:00:00,11
2021-10-02 10:00:00,NA
2021-10-02 16:00:00,NA
2021-10-03 10:00:00,11
2021-10-03 16:00:00,NA
2021-10-04 10:00:00,10
2021-10-04 16:00:00,11
2021-10-05 10:00:00,NA
2021-10-05 16:00:00,NA
2021-10-06 10:00:00,12
2021-10-06 16:00:00,11
2021-10-07 10:00:00,11
2021-10-07 16:00:00,11
2021-10-08 10:00:00,10
2021-10-08 16:00:00,NA
2021-10-09 10:00:00,NA
2021-10-09 16:00:00,NA
2021-10-10 10:00:00,NA
2021-10-10 16:00:00,NA
2021-10-11 10:00:00,17
2021-10-11 16:00:00,NA
2021-10-12 10:00:00,17
2021-10-12 16:00:00,NA
2021-10-13 10:00:00,17
2021-10-13 16:00:00,16
2021-10-14 10:00:00,17
2021-10-14 16:00:00,17
2021-10-15 10:00:00,15
2021-10-15 16:00:00,16
2021-10-16 10:00:00,17
2021-10-16 16:00:00,NA
2021-10-17 10:00:00,16
2021-10-17 16:00:00,16
2021-10-18 10:00:00,17
2021-10-18 16:00:00,NA
2021-10-19 10:00:00,NA
2021-10-19 16:00:00,NA
2021-10-20 10:00:00,15
2021-10-20 16:00:00,16
2021-10-21 10:00:00,17
2021-10-21 16:00:00,16
2021-10-22 10:00:00,17
2021-10-22 16:00:00,15
2021-10-23 10:00:00,18
2021-10-23 16:00:00,16
2021-10-24 10:00:00,15
2021-10-24 16:00:00,16
2021-10-25 10:00:00,17
2021-10-25 16:00:00,NA
2021-10-26 10:00:00,NA
2021-10-26 16:00:00,NA
2021-10-27 10:00:00,15
2021-10-27 16:00:00,16
2021-10-28 10:00:00,16
2021-10-28 16:00:00,17
2021-10-29 10:00:00,17
2021-10-29 16:00:00,17
2021-10-30 10:00:00,16
2021-10-30 16:00:00,NA
2021-10-31 10:00:00,17
2021-10-31 16:00:00,18
2021-11-01 10:00:00,17
2021-11-01 16:00:00,NA
2021-11-02 10:00:00,NA
2021-11-02 16:00:00,NA
2021-11-03 10:00:00,NA
2021-11-03 16:00:00,NA
2021-11-04 10:00:00,18
2021-11-04 16:00:00,18
2021-11-05 10:00:00,18
2021-11-05 16:00:00,17
2021-11-06 10:00:00,19
2021-11-06 16:00:00,19
2021-11-07 10:00:00,19
2021-11-07 16:00:00,19
2021-11-08 10:00:00,19
2021-11-08 16:00:00,17
2021-11-09 10:00:00,NA
2021-11-09 16:00:00,NA
2021-11-10 10:00:00,19
2021-11-10 16:00:00,19
2021-11-11 10:00:00,17
2021-11-11 16:00:00,19
2021-11-12 10:00:00,18
2021-11-12 16:00:00,19
2021-11-13 10:00:00,18
2021-11-13 16:00:00,19
2021-11-14 10:00:00,19
2021-11-14 16:00:00,18
2021-11-15 10:00:00,19
2021-11-15 16:00:00,NA
2021-11-16 10:00:00,NA
2021-11-16 16:00:00,NA
2021-11-17 10:00:00,22
2021-11-17 16:00:00,22
2021-11-18 10:00:00,22
2021-11-18 16:00:00,22
2021-11-19 10:00:00,20
2021-11-19 16:00:00,22
2021-11-20 10:00:00,20
2021-11-20 16:00:00,22
2021-11-21 10:00:00,20
2021-11-21 16:00:00,20
2021-11-22 10:00:00,22
2021-11-22 16:00:00,NA
2021-11-23 10:00:00,NA
2021-11-23 16:00:00,NA
2021-11-24 10:00:00,20
2021-11-24 16:00:00,22
2021-11-25 10:00:00,20
2021-11-25 16:00:00,22
2021-11-26 10:00:00,24
2021-11-26 16:00:00,23
2021-11-27 10:00:00,22
2021-11-27 16:00:00,22
2021-11-28 10:00:00,22
2021-11-28 16:00:00,NA
2021-11-29 10:00:00,NA
2021-11-29 16:00:00,NA
2021-11-30 10:00:00,NA
2021-11-30 16:00:00,NA
2021-12-01 10:00:00,22
2021-12-01 16:00:00,NA
2021-12-02 10:00:00,22
2021-12-02 16:00:00,NA
2021-12-03 10:00:00,NA
2021-12-03 16:00:00,NA
2021-12-04 10:00:00,22
2021-12-04 16:00:00,22
2021-12-05 10:00:00,22
2021-12-05 16:00:00,22
2021-12-06 10:00:00,22
2021-12-06 16:00:00,21
2021-12-07 10:00:00,22
2021-12-07 16:00:00,NA
2021-12-08 10:00:00,NA
2021-12-08 16:00:00,NA
2021-12-09 10:00:00,23
2021-12-09 16:00:00,22
2021-12-10 10:00:00,22
2021-12-10 16:00:00,22
2021-12-11 10:00:00,NA
2021-12-11 16:00:00,NA
2021-12-12 10:00:00,21
2021-12-12 16:00:00,21
2021-12-13 10:00:00,22
2021-12-13 16:00:00,21
2021-12-14 10:00:00,21
2021-12-14 16:00:00,NA
2021-12-15 10:00:00,NA
2021-12-15 16:00:00,NA
2021-12-16 10:00:00,22
2021-12-16 16:00:00,21
2021-12-17 10:00:00,22
2021-12-17 16:00:00,21
2021-12-18 10:00:00,22
2021-12-18 16:00:00,21
2021-12-19 10:00:00,20
2021-12-19 16:00:00,20
2021-12-20 10:00:00,21
2021-12-20 16:00:00,21
2021-12-21 10:00:00,20
2021-12-21 16:00:00,NA
2021-12-22 10:00:00,NA
2021-12-22 16:00:00,NA
2021-12-23 10:00:00,23
2021-12-23 16:00:00,22
2021-12-24 10:00:00,22
2021-12-24 16:00:00,21
2021-12-25 10:00:00,22
2021-12-25 16:00:00,22
2021-12-26 10:00:00,21
2021-12-26 16:00:00,22
2021-12-27 10:00:00,22
2021-12-27 16:00:00,NA
2021-12-28 10:00:00,NA
2021-12-28 16:00:00,NA
2021-12-29 10:00:00,NA
2021-12-29 16:00:00,NA
2021-12-30 10:00:00,23
2021-12-30 16:00:00,22
2021-12-31 10:00:00,22
2021-12-31 16:00:00,22
2022-01-01 10:00:00,23
2022-01-01 16:00:00,23
2022-01-02 10:00:00,22
2022-01-02 16:00:00,22
2022-01-03 10:00:00,21
2022-01-03 16:00:00,22
2022-01-04 10:00:00,NA
2022-01-04 16:00:00,NA
2022-01-05 10:00:00,NA
2022-01-05 16:00:00,NA
2022-01-06 10:00:00,22
2022-01-06 16:00:00,21
2022-01-07 10:00:00,22
2022-01-07 16:00:00,22
2022-01-08 10:00:00,23
2022-01-08 16:00:00,23
2022-01-09 10:00:00,NA
2022-01-09 16:00:00,NA
2022-01-10 10:00:00,22
2022-01-10 16:00:00,22
2022-01-11 10:00:00,21
2022-01-11 16:00:00,NA
2022-01-12 10:00:00,NA
2022-01-12 16:00:00,NA
2022-01-13 10:00:00,24
2022-01-13 16:00:00,NA
2022-01-14 10:00:00,23
2022-01-14 16:00:00,23
2022-01-15 10:00:00,24
2022-01-15 16:00:00,24
2022-01-16 10:00:00,22
2022-01-16 16:00:00,23
2022-01-17 10:00:00,24
2022-01-17 16:00:00,23
2022-01-18 10:00:00,24
2022-01-18 16:00:00,NA
2022-01-19 10:00:00,NA
2022-01-19 16:00:00,NA
2022-01-20 10:00:00,21
2022-01-20 16:00:00,22
2022-01-21 10:00:00,24
2022-01-21 16:00:00,23
2022-01-22 10:00:00,22
2022-01-22 16:00:00,23
2022-01-23 10:00:00,24
2022-01-23 16:00:00,23
2022-01-24 10:00:00,24
2022-01-24 16:00:00,25
2022-01-25 10:00:00,25
2022-01-25 16:00:00,NA
2022-01-26 10:00:00,NA
2022-01-26 16:00:00,NA
2022-01-27 10:00:00,25
2022-01-27 16:00:00,24
2022-01-28 10:00:00,24
2022-01-28 16:00:00,23
2022-01-29 10:00:00,24
2022-01-29 16:00:00,25
2022-01-30 10:00:00,24
2022-01-30 16:00:00,22
2022-01-31 10:00:00,22
2022-01-31 16:00:00,23
2022-02-01 10:00:00,21
2022-02-01 16:00:00,NA
2022-02-02 10:00:00,NA
2022-02-02 16:00:00,NA
2022-02-03 10:00:00,22
2022-02-03 16:00:00,23
NA,NA
NA,24
