"DAY","pH"
2020-11-23 12:00:00,7.27
2020-11-24 12:00:00,7.46857142857143
2020-11-25 12:00:00,7.62958333333333
2020-11-26 12:00:00,7.60541666666667
2020-11-27 12:00:00,7.62708333333333
2020-11-28 12:00:00,7.64666666666667
2020-11-29 12:00:00,7.64833333333333
2020-11-30 12:00:00,7.64083333333333
2020-12-01 12:00:00,7.68
2020-12-03 12:00:00,7.16
2020-12-04 12:00:00,6.325
2020-12-07 12:00:00,7.27285714285714
2020-12-08 12:00:00,7.80727272727273
2020-12-09 12:00:00,7.91875
2021-01-31 12:00:00,7.339285
2021-02-01 12:00:00,7.35671125
2021-02-02 12:00:00,7.35988270833333
2021-02-03 12:00:00,7.34174520833333
2021-02-04 12:00:00,7.33129145833333
2021-02-05 12:00:00,7.33221914285714
2021-02-06 12:00:00,7.33699708333333
2021-02-07 12:00:00,7.31141375
2021-02-08 12:00:00,7.30946791666667
2021-02-09 12:00:00,7.33101541666667
2021-02-10 12:00:00,7.33658909090909
2021-02-11 12:00:00,7.36627916666667
2021-02-12 12:00:00,7.39528708333333
2021-02-13 12:00:00,7.40959083333333
2021-02-14 12:00:00,7.40249166666667
2021-02-15 12:00:00,7.3892552173913
2021-02-16 12:00:00,7.35957375
2021-02-17 12:00:00,7.35051291666667
2021-02-18 12:00:00,7.33988833333333
2021-02-19 12:00:00,7.36792708333333
2021-02-20 12:00:00,7.36393166666667
2021-02-21 12:00:00,7.35629125
2021-02-22 12:00:00,7.36462708333333
2021-02-23 12:00:00,7.36741666666667
2021-02-24 12:00:00,7.42967461538462
2021-02-25 12:00:00,7.43900181818182
2021-02-26 12:00:00,7.46723333333333
2021-02-27 12:00:00,7.43356916666667
2021-02-28 12:00:00,7.42895833333333
2021-03-01 12:00:00,7.45291916666667
2021-03-02 12:00:00,7.47159041666667
2021-03-03 12:00:00,7.40481416666667
2021-03-04 12:00:00,7.38027041666667
2021-03-05 12:00:00,7.37898291666667
2021-03-06 12:00:00,7.37322291666667
2021-03-07 12:00:00,7.3792175
2021-03-08 12:00:00,7.42028083333333
2021-03-09 12:00:00,7.3869175
2021-03-10 12:00:00,7.38050416666667
2021-03-11 12:00:00,7.42983916666667
2021-03-12 12:00:00,7.4262475
2021-03-13 12:00:00,7.400515
2021-03-14 12:00:00,7.40313125
2021-03-15 12:00:00,7.41370958333333
2021-03-16 12:00:00,7.40407166666667
2021-03-17 12:00:00,7.40629625
2021-03-18 12:00:00,7.41233458333333
2021-03-19 12:00:00,7.41850708333333
2021-03-20 12:00:00,7.42748291666667
2021-03-21 12:00:00,7.49498375
2021-03-22 12:00:00,7.47276083333333
2021-03-23 12:00:00,7.76769125
2021-03-24 12:00:00,7.85103375
2021-03-25 12:00:00,7.71083333333333
2021-03-26 12:00:00,7.50578
2021-03-27 12:00:00,7.51987791666667
2021-03-28 12:00:00,7.51715625
2021-03-29 12:00:00,7.47897375
2021-03-30 12:00:00,7.48368125
2021-03-31 12:00:00,7.48633416666667
2021-04-01 12:00:00,7.46290708333333
2021-04-02 12:00:00,7.44795875
2021-04-03 12:00:00,7.41389791666667
2021-04-04 12:00:00,7.4318125
2021-04-05 12:00:00,7.44270791666667
2021-04-06 12:00:00,7.44012833333333
2021-04-07 12:00:00,7.44753260869565
2021-04-08 12:00:00,7.45385291666667
2021-04-09 12:00:00,7.42797304347826
2021-04-10 12:00:00,7.43291666666667
2021-04-11 12:00:00,7.44420958333333
2021-04-12 12:00:00,7.43709631578947
2021-04-13 12:00:00,7.42809291666667
2021-04-14 12:00:00,7.48061875
2021-04-15 12:00:00,7.466435
2021-04-16 12:00:00,7.49372833333333
2021-04-17 12:00:00,7.4920875
2021-04-18 12:00:00,7.50416625
2021-04-19 12:00:00,7.51432083333333
2021-04-20 12:00:00,7.52252157894737
2021-04-21 12:00:00,7.52390375
2021-04-22 12:00:00,7.5408875
2021-04-23 12:00:00,7.53659375
2021-04-24 12:00:00,7.56602583333333
2021-04-25 12:00:00,7.56577583333333
2021-04-26 12:00:00,7.56116739130435
2021-04-27 12:00:00,7.55808833333333
2021-04-28 12:00:00,7.55767681818182
2021-04-29 12:00:00,7.56099875
2021-04-30 12:00:00,7.56452625
2021-05-01 12:00:00,7.55565166666667
2021-05-02 12:00:00,7.56590916666667
2021-05-03 12:00:00,7.56908958333333
2021-05-04 12:00:00,7.57055041666667
2021-05-05 12:00:00,7.57874391304348
2021-05-06 12:00:00,7.5683875
2021-05-07 12:00:00,7.58603708333333
2021-05-08 12:00:00,7.58205791666667
2021-05-09 12:00:00,7.57475583333333
2021-05-10 12:00:00,7.09328458333333
2021-05-11 12:00:00,7.16907846153846
2021-05-12 12:00:00,7.129303
2021-05-13 12:00:00,7.12292791666667
2021-05-14 12:00:00,7.12225916666667
2021-05-15 12:00:00,7.20508125
2021-05-16 12:00:00,7.29503608695652
2021-05-17 12:00:00,7.16083333333333
2021-05-18 12:00:00,7.23119583333333
2021-05-19 12:00:00,7.25846625
2021-05-20 12:00:00,7.30850125
2021-05-21 12:00:00,7.33108708333333
2021-05-22 12:00:00,7.32042083333333
2021-05-23 12:00:00,7.32444625
2021-05-24 12:00:00,7.34898333333333
2021-05-25 12:00:00,7.36162625
2021-05-26 12:00:00,7.36382666666667
2021-05-27 12:00:00,7.37791333333333
2021-05-28 12:00:00,7.39505541666667
2021-05-29 12:00:00,7.4083725
2021-05-30 12:00:00,7.405115
2021-05-31 12:00:00,7.39231208333333
2021-06-01 12:00:00,7.39881041666667
2021-06-02 12:00:00,7.4178575
2021-06-03 12:00:00,7.39761434782609
2021-06-04 12:00:00,7.40459476190476
2021-06-05 12:00:00,7.40416583333333
2021-06-06 12:00:00,7.42935875
2021-06-07 12:00:00,7.38309416666667
2021-06-08 12:00:00,7.39486095238095
2021-06-09 12:00:00,7.43247727272727
2021-06-10 12:00:00,7.44950375
2021-06-11 12:00:00,7.43790208333333
2021-06-12 12:00:00,7.43536863636364
2021-06-13 12:00:00,7.44099791666667
2021-06-14 12:00:00,7.42695958333333
2021-06-15 12:00:00,7.4308475
2021-06-16 12:00:00,7.46763708333333
2021-06-17 12:00:00,7.47672125
2021-06-18 12:00:00,7.48913291666667
2021-06-19 12:00:00,7.50437708333333
2021-06-20 12:00:00,7.52157458333333
2021-06-21 12:00:00,7.53324208333333
2021-06-22 12:00:00,7.54282583333333
2021-06-23 12:00:00,7.55905681818182
2021-06-24 12:00:00,7.5441325
2021-06-25 12:00:00,7.55716666666667
2021-06-26 12:00:00,7.56127916666667
2021-06-27 12:00:00,7.57161458333333
2021-06-28 12:00:00,7.53122708333333
2021-06-29 12:00:00,7.51030333333333
2021-06-30 12:00:00,7.51086083333333
2021-07-01 12:00:00,7.53506541666667
2021-07-02 12:00:00,7.54550458333333
2021-07-03 12:00:00,7.55557125
2021-07-04 12:00:00,7.55859083333333
2021-07-05 12:00:00,7.55361375
2021-07-06 12:00:00,7.53872875
2021-07-07 12:00:00,7.56627958333333
2021-07-08 12:00:00,7.56074583333333
2021-07-09 12:00:00,7.56556625
2021-07-10 12:00:00,7.578895
2021-07-11 12:00:00,7.59675791666667
2021-07-12 12:00:00,7.60859125
2021-07-13 12:00:00,7.60037875
2021-07-14 12:00:00,7.56764727272727
2021-07-15 12:00:00,7.57010458333333
2021-07-16 12:00:00,7.60442208333333
2021-07-17 12:00:00,7.60801208333333
2021-07-18 12:00:00,7.61389041666667
2021-07-19 12:00:00,7.59162375
2021-07-20 12:00:00,7.58700666666667
2021-07-21 12:00:00,7.60242041666667
2021-07-22 12:00:00,7.6096775
2021-07-23 12:00:00,7.58041708333333
2021-07-24 12:00:00,7.57948125
2021-07-25 12:00:00,7.62751833333333
2021-07-26 12:00:00,7.63538958333333
2021-07-27 12:00:00,7.64426875
2021-07-28 12:00:00,7.62230125
2021-07-29 12:00:00,7.61716125
2021-07-30 12:00:00,7.65034333333333
2021-07-31 12:00:00,7.65188791666667
2021-08-01 12:00:00,7.66993791666667
2021-08-02 12:00:00,7.65625625
2021-08-03 12:00:00,7.64523083333333
2021-08-04 12:00:00,7.63329833333333
2021-08-05 12:00:00,7.62754291666667
2021-08-06 12:00:00,7.62520833333333
2021-08-07 12:00:00,7.62698958333333
2021-08-08 12:00:00,7.64984041666667
2021-08-09 12:00:00,7.6665375
2021-08-10 12:00:00,7.60927666666667
2021-08-11 12:00:00,7.67658291666667
2021-08-12 12:00:00,7.70910625
2021-08-13 12:00:00,7.6940525
2021-08-14 12:00:00,7.56706125
2021-08-15 12:00:00,7.50280708333333
2021-08-16 12:00:00,7.49596565217391
2021-08-17 12:00:00,7.50296875
2021-08-18 12:00:00,7.50659916666667
2021-08-19 12:00:00,7.50660041666667
2021-08-20 12:00:00,7.44981772727273
2021-08-21 12:00:00,7.47505875
2021-08-22 12:00:00,7.50438913043478
2021-08-23 12:00:00,7.50985347826087
2021-08-24 12:00:00,7.50486916666667
2021-08-25 12:00:00,7.4826925
2021-08-26 12:00:00,7.49394416666667
2021-08-27 12:00:00,7.48908666666667
2021-08-28 12:00:00,7.48242916666667
2021-08-29 12:00:00,7.46924958333333
2021-08-30 12:00:00,7.45955166666667
2021-08-31 12:00:00,7.48111166666667
2021-09-01 12:00:00,7.49420166666667
2021-09-02 12:00:00,7.49119083333333
2021-09-03 12:00:00,7.49732045454545
2021-09-04 12:00:00,7.50047375
2021-09-05 12:00:00,7.49868541666667
2021-09-06 12:00:00,7.49990333333333
2021-09-07 12:00:00,7.5006125
2021-09-08 12:00:00,7.45761333333333
2021-09-09 12:00:00,7.52555958333333
2021-09-10 12:00:00,7.53589739130435
2021-09-11 12:00:00,7.53570958333333
2021-09-12 12:00:00,7.53618666666667
2021-09-13 12:00:00,7.53768
2021-09-14 12:00:00,7.54111791666667
2021-09-15 12:00:00,7.55095227272727
2021-09-16 12:00:00,7.5454685
2021-09-17 12:00:00,7.52856363636364
2021-09-18 12:00:00,7.57156666666667
2021-09-19 12:00:00,7.57652333333333
2021-09-20 12:00:00,7.57721916666667
2021-09-21 12:00:00,7.57499625
2021-09-22 12:00:00,7.56032260869565
2021-09-23 12:00:00,7.56415130434783
2021-09-24 12:00:00,7.56670166666667
2021-09-25 12:00:00,7.58691041666667
2021-09-26 12:00:00,7.5815547826087
2021-09-27 12:00:00,7.57343043478261
2021-09-28 12:00:00,7.56424375
2021-09-29 12:00:00,7.51462583333333
2021-09-30 12:00:00,7.55283541666667
2021-10-01 12:00:00,7.5556975
2021-10-02 12:00:00,7.55319416666667
2021-10-03 12:00:00,7.53755416666667
2021-10-04 12:00:00,7.53311476190476
2021-10-05 12:00:00,7.51955818181818
2021-10-06 12:00:00,7.42174833333333
2021-10-07 12:00:00,7.41208260869565
2021-10-08 12:00:00,7.42992545454545
2021-10-09 12:00:00,7.43591541666667
2021-10-10 12:00:00,7.46971458333333
2021-10-11 12:00:00,7.49823954545455
2021-10-12 12:00:00,7.52273318181818
2021-10-13 12:00:00,7.55141208333333
2021-10-14 12:00:00,7.56297708333333
2021-10-15 12:00:00,7.54217541666667
2021-10-16 12:00:00,7.58593916666667
2021-10-17 12:00:00,7.60155083333333
2021-10-18 12:00:00,7.59412
2021-10-19 12:00:00,7.590055
2021-10-20 12:00:00,7.58725833333333
2021-10-21 12:00:00,7.60063347826087
2021-10-22 12:00:00,7.61691791666667
2021-10-23 12:00:00,7.61083458333333
2021-10-24 12:00:00,7.63436041666667
2021-10-25 12:00:00,7.63649625
2021-10-26 12:00:00,7.64251583333333
2021-10-27 12:00:00,7.61370333333333
2021-10-28 12:00:00,7.63386043478261
2021-10-29 12:00:00,7.64317583333333
2021-10-30 12:00:00,7.64767666666667
2021-10-31 12:00:00,7.65047136363636
2021-11-01 12:00:00,7.65532904761905
2021-11-02 12:00:00,7.65775125
2021-11-03 12:00:00,7.6613952173913
2021-11-04 12:00:00,7.65490666666667
2021-11-05 12:00:00,7.65344375
2021-11-06 12:00:00,7.6634147826087
2021-11-07 12:00:00,7.66993347826087
2021-11-08 12:00:00,7.67291541666667
2021-11-09 12:00:00,7.67691416666667
2021-11-10 12:00:00,7.67335166666667
2021-11-11 12:00:00,7.67264708333333
2021-11-12 12:00:00,7.67053208333333
2021-11-13 12:00:00,7.67615772727273
2021-11-14 12:00:00,7.68135045454545
2021-11-15 12:00:00,7.676735
2021-11-16 12:00:00,7.67848541666667
2021-11-17 12:00:00,7.6796552173913
2021-11-18 12:00:00,7.69396958333333
2021-11-19 12:00:00,7.69472916666667
2021-11-20 12:00:00,7.70231541666667
2021-11-21 12:00:00,7.71427291666667
2021-11-22 12:00:00,7.71182363636364
2021-11-23 12:00:00,7.71822583333333
2021-11-24 12:00:00,7.71845833333333
2021-11-25 12:00:00,7.72223708333333
2021-11-26 12:00:00,7.71884086956522
2021-11-27 12:00:00,7.71986913043478
2021-11-28 12:00:00,7.721965
2021-11-29 12:00:00,7.72857727272727
2021-11-30 12:00:00,7.71756041666667
2021-12-01 12:00:00,7.73397083333333
2021-12-02 12:00:00,7.74054166666667
2021-12-03 12:00:00,7.74580875
2021-12-04 12:00:00,7.74243666666667
2021-12-05 12:00:00,7.74890041666667
2021-12-06 12:00:00,7.75806291666667
2021-12-07 12:00:00,7.75565541666667
2021-12-08 12:00:00,7.7615425
2021-12-09 12:00:00,7.76941875
2021-12-10 12:00:00,7.76002875
2021-12-11 12:00:00,7.7587925
2021-12-12 12:00:00,7.76777125
2021-12-13 12:00:00,7.77985291666667
2021-12-14 12:00:00,7.78666875
2021-12-15 12:00:00,7.79210416666667
2021-12-16 12:00:00,7.44847833333333
2021-12-17 12:00:00,7.21132875
2021-12-18 12:00:00,7.21853125
2021-12-19 12:00:00,7.21443
2021-12-20 12:00:00,7.2246975
2021-12-21 12:00:00,7.23173166666667
2021-12-22 12:00:00,7.22993
2021-12-23 12:00:00,7.23125416666667
2021-12-24 12:00:00,7.23698166666667
2021-12-25 12:00:00,7.23961
2021-12-26 12:00:00,7.24824583333333
2021-12-27 12:00:00,7.25135
2021-12-28 12:00:00,7.24898875
2021-12-29 12:00:00,7.24127409090909
2021-12-30 12:00:00,7.25521434782609
2021-12-31 12:00:00,7.25922913043478
2022-01-01 12:00:00,7.26057041666667
2022-01-02 12:00:00,7.26188625
2022-01-03 12:00:00,7.26037166666667
2022-01-04 12:00:00,7.2617875
2022-01-05 12:00:00,7.26145782608696
2022-01-06 12:00:00,7.25907041666667
2022-01-07 12:00:00,7.26538458333333
2022-01-08 12:00:00,7.24646125
2022-01-09 12:00:00,7.26917166666667
2022-01-10 12:00:00,7.26427291666667
2022-01-11 12:00:00,7.26931173913044
2022-01-12 12:00:00,7.27889458333333
2022-01-13 12:00:00,7.27772583333333
2022-01-14 12:00:00,7.27345
2022-01-15 12:00:00,7.26528791666667
2022-01-16 12:00:00,7.26615333333333
2022-01-17 12:00:00,7.26435208333333
2022-01-18 12:00:00,7.26256833333333
2022-01-19 12:00:00,7.24513583333333
2022-01-20 12:00:00,7.24950375
2022-01-21 12:00:00,7.25485291666667
2022-01-22 12:00:00,7.26229458333333
2022-01-23 12:00:00,7.27334833333333
2022-01-24 12:00:00,7.28313041666667
2022-01-25 12:00:00,7.28850083333333
2022-01-26 12:00:00,7.28529826086957
2022-01-27 12:00:00,7.29011208333333
2022-01-28 12:00:00,7.28207125
2022-01-29 12:00:00,7.2855925
2022-01-30 12:00:00,7.28956083333333
2022-01-31 12:00:00,7.2935025
2022-02-01 12:00:00,7.29426333333333
2022-02-02 12:00:00,7.29180791666667
2022-02-03 12:00:00,7.29290458333333
2022-02-04 12:00:00,7.28845416666667
2022-02-05 12:00:00,7.29743583333333
2022-02-06 12:00:00,7.30208739130435
2022-02-07 12:00:00,7.30101375
2022-02-08 12:00:00,7.30416583333333
2022-02-09 12:00:00,7.30626791666667
2022-02-10 12:00:00,7.29832166666667
2022-02-11 12:00:00,7.30694125
2022-02-12 12:00:00,7.30956291666667
2022-02-13 12:00:00,7.31312
2022-02-14 12:00:00,7.32813333333333
2022-02-15 12:00:00,7.32613541666667
2022-02-16 12:00:00,7.33273791666667
2022-02-17 12:00:00,7.34122708333333
2022-02-18 12:00:00,7.34788541666667
2022-02-19 12:00:00,7.35215041666667
2022-02-20 12:00:00,7.35362833333333
2022-02-21 12:00:00,7.35216565217391
2022-02-22 12:00:00,7.35889565217391
2022-02-23 12:00:00,7.36106958333333
2022-02-24 12:00:00,7.36263708333333
2022-02-25 12:00:00,7.36849875
2022-02-26 12:00:00,7.3646452173913
2022-02-27 12:00:00,7.36143583333333
2022-02-28 12:00:00,7.36888916666667
2022-03-01 12:00:00,7.365635
2022-03-02 12:00:00,7.37140333333333
2022-03-03 12:00:00,7.38424166666667
2022-03-04 12:00:00,7.38046916666667
2022-03-05 12:00:00,7.38933791666667
2022-03-06 12:00:00,7.39720416666667
2022-03-07 12:00:00,7.39370333333333
2022-03-08 12:00:00,7.38924416666667
2022-03-09 12:00:00,7.381155
